Instructed,Rule,Stimulation,Site,Accuracy,EncodingTime,ResponseTime,Subject
0,1,1,0,1,0.78518,0.68486,4
1,1,2,0,1,0.56815,0.50152,4
1,1,0,0,1,0.63508,0.65166,4
0,0,1,0,1,0.86876,0.70163,4
0,0,0,0,1,1.1524,1.002,4
0,1,2,0,1,1.0356,0.51808,4
0,1,1,1,1,2.104,1.0354,5
0,1,0,1,1,2.0869,1.1189,5
0,0,2,1,1,2.0204,1.3525,5
0,1,1,1,1,1.6029,1.3025,5
1,0,2,1,1,1.4361,0.91854,5
1,1,0,1,1,2.0368,0.83513,5
0,0,1,1,0,1.0023,1.0687,5
1,0,2,1,1,1.0857,0.93531,5
1,0,0,1,1,1.6697,2.237,5
1,0,0,1,1,2.2038,0.85181,5
1,1,1,1,1,1.069,0.88523,5
0,1,2,1,1,1.1525,1.2357,5
1,1,1,1,1,1.0355,0.95206,5
1,0,2,1,1,1.3193,0.90191,5
1,1,0,1,1,1.6863,0.90188,5
0,0,0,1,1,2.3208,1.2023,5
0,1,2,1,1,1.0022,0.98539,5
1,1,1,1,1,0.93533,1.002,5
0,0,1,1,1,1.3192,1.3192,5
0,0,0,1,1,1.8032,1.4194,5
0,0,2,1,1,1.1358,1.0854,5
0,0,2,1,1,1.1691,1.1021,5
0,1,1,1,1,0.9688,0.88515,5
1,0,0,1,1,2.0369,1.3024,5
1,0,1,1,1,1.2358,0.90187,5
0,1,2,1,1,0.95201,0.66822,5
0,0,0,1,1,1.486,1.2524,5
0,0,2,1,1,1.4027,1.119,5
1,1,0,1,1,1.7364,0.71837,5
1,0,1,1,1,1.1857,1.1355,5
0,0,0,1,1,1.7032,1.4194,5
1,0,1,1,1,1.0856,0.86853,5
1,1,2,1,1,1.1523,0.61823,5
0,1,2,1,1,1.0189,0.93538,5
0,1,0,1,1,1.6531,0.7685,5
1,0,1,1,1,1.2024,1.1356,5
0,1,0,1,1,1.1023,1.6529,5
1,1,1,1,1,1.0189,0.6682,5
0,0,2,1,1,1.3359,1.0856,5
0,0,1,1,1,1.0022,1.5694,5
0,1,0,1,1,1.5529,1.2358,5
1,0,2,1,1,1.3694,0.88518,5
0,1,2,1,1,1.553,1.3191,5
1,0,0,1,0,1.3193,1.6362,5
1,1,1,1,1,1.4528,0.80188,5
1,1,2,1,1,0.95207,0.65166,5
1,0,0,1,1,1.4027,0.96873,5
0,1,1,1,1,1.4861,0.86855,5
0,0,2,1,1,1.5029,1.1023,5
0,0,1,1,1,1.4694,1.4527,5
1,1,0,1,1,1.5362,0.8185,5
1,1,1,1,1,1.1524,0.61823,5
0,1,0,1,1,1.2525,0.76843,5
0,0,2,1,1,1.5194,0.96861,5
0,0,1,1,1,1.2526,1.3191,5
0,1,2,1,1,1.3359,0.88522,5
1,0,0,1,1,1.3192,0.81842,5
0,1,2,1,1,1.2025,1.1856,5
0,1,0,1,1,1.1525,0.65153,5
1,1,1,1,1,1.1022,0.53472,5
1,1,1,0,1,1.186,1.0021,5
1,1,2,0,1,0.902,0.75174,5
0,1,0,0,1,1.2526,0.952,5
1,0,2,0,1,1.0691,0.93527,5
0,0,0,0,1,2.0201,0.95208,5
1,1,1,0,1,0.85191,0.75167,5
1,0,2,0,1,1.0856,0.78496,5
1,0,1,0,1,1.4028,0.8018,5
0,1,0,0,1,1.5695,0.88533,5
0,0,0,0,1,1.4694,0.86855,5
1,1,1,0,1,1.1357,0.83512,5
1,1,2,0,1,1.1524,0.68499,5
0,1,0,0,1,1.6697,0.71845,5
0,0,1,0,1,1.2526,0.81858,5
0,1,2,0,1,0.95206,0.76848,5
1,1,2,0,1,1.3693,0.55148,5
0,0,0,0,1,1.8868,0.86847,5
1,1,1,0,1,1.1525,0.70165,5
0,1,1,0,1,1.0856,0.68496,5
1,1,0,0,1,1.1523,0.91856,5
0,1,2,0,1,1.2025,0.60144,5
0,0,1,0,1,0.98552,0.85182,5
0,0,2,0,1,1.4529,1.2357,5
1,0,0,0,1,1.7534,1.4025,5
0,0,2,0,1,1.3527,0.71821,5
1,0,1,0,1,1.169,0.85185,5
1,0,0,0,1,1.5029,0.80168,5
0,0,2,0,1,1.0523,0.9853,5
1,1,1,0,1,1.1858,0.66838,5
0,1,0,0,1,1.2024,0.518,5
0,0,1,0,1,1.9034,1.0855,5
1,0,2,0,1,1.0856,1.219,5
0,0,0,0,1,1.5196,1.219,5
0,1,0,0,1,1.87,0.60142,5
0,1,1,0,1,1.2525,0.65159,5
0,1,2,0,1,1.0187,0.61833,5
1,0,1,0,1,1.2192,0.70168,5
0,0,0,0,1,1.3693,1.0022,5
1,0,2,0,1,1.336,0.83511,5
1,0,2,0,1,1.5362,1.1021,5
1,0,1,0,1,0.9356,0.66834,5
0,1,0,0,1,1.7699,0.95205,5
0,1,2,0,1,0.86868,0.88524,5
1,0,1,0,1,0.91866,0.73512,5
0,1,0,0,1,1.4361,1.1522,5
0,1,0,0,1,1.7199,0.85187,5
1,0,2,0,1,1.3192,1.2357,5
0,0,1,0,1,1.0856,1.6029,5
0,1,2,0,1,1.4193,0.56829,5
1,0,0,0,1,1.6029,0.90192,5
1,1,1,0,1,1.0355,0.60149,5
0,0,2,0,1,1.0021,1.219,5
1,1,1,0,1,0.96876,0.58489,5
0,0,0,0,1,1.92,1.0688,5
1,0,2,0,1,1.1357,1.0353,5
1,0,1,0,1,1.0022,0.68497,5
0,1,0,0,1,1.3193,0.635,5
1,1,2,0,1,1.2192,0.75172,5
1,1,1,0,1,0.96876,0.80177,5
1,1,0,0,1,1.4194,0.75161,5
1,1,1,1,1,1.6367,0.85195,5
1,0,2,1,1,1.1359,0.81857,5
0,1,0,1,1,1.436,1.0522,5
1,1,1,1,1,1.0355,0.71845,5
0,1,0,1,1,1.5028,1.0521,5
1,0,2,1,1,1.2692,1.3192,5
0,1,1,1,1,1.2024,0.90199,5
1,1,2,1,1,1.4527,0.80181,5
0,1,0,1,1,1.8534,0.95201,5
1,0,1,1,1,1.5196,0.76852,5
1,0,2,1,1,1.4863,0.9687,5
0,1,0,1,1,1.4527,1.0688,5
0,1,2,1,1,1.2024,0.66822,5
0,1,1,1,1,1.3192,0.75179,5
1,0,0,1,1,1.4028,0.93528,5
0,0,2,1,1,1.4529,1.1356,5
0,1,0,1,1,1.6531,0.56818,5
1,0,1,1,1,1.7198,0.8352,5
1,0,1,1,1,1.386,0.58484,5
0,1,2,1,1,1.4862,0.66817,5
1,0,0,1,1,1.9532,0.71837,5
1,0,0,1,1,1.7031,0.9354,5
0,1,2,1,1,1.5197,0.68497,5
0,0,1,1,1,1.1191,0.9687,5
0,1,0,1,1,1.8033,0.75166,5
1,1,2,1,1,1.0689,0.96869,5
0,1,1,1,1,0.95218,0.56817,5
1,1,0,1,1,1.6698,0.8519,5
0,0,2,1,1,1.7866,1.2524,5
0,0,1,1,1,1.4194,0.88521,5
0,1,1,1,1,2.2038,0.70158,5
1,0,2,1,1,2.0869,1.1523,5
0,0,0,1,1,1.7532,0.80176,5
1,0,0,1,1,1.8032,1.1523,5
0,0,2,1,1,1.1858,1.219,5
1,1,1,1,1,0.96868,0.51805,5
0,0,0,1,1,1.3192,0.8018,5
0,0,1,1,1,1.7366,1.0354,5
1,1,2,1,1,0.96872,0.55146,5
1,0,1,1,1,1.4194,0.7851,5
1,0,2,1,1,1.2524,0.78512,5
0,0,0,1,1,2.1371,0.91869,5
0,0,2,1,1,1.3359,1.0522,5
1,1,0,1,1,1.0188,0.76837,5
1,1,1,1,1,1.3524,0.61826,5
0,0,1,1,1,1.4361,0.86855,5
1,1,2,1,1,1.1523,0.66819,5
1,0,0,1,1,1.6196,0.83515,5
1,0,0,1,1,1.2025,0.85182,5
0,0,2,1,1,1.1022,1.0188,5
1,1,1,1,1,1.2359,0.71845,5
0,1,0,1,1,1.9703,0.68496,5
0,1,2,1,1,1.336,0.61827,5
0,1,1,1,1,0.90213,0.61814,5
1,0,1,1,1,1.0689,0.66844,5
1,0,2,1,1,2.0535,0.63491,5
0,0,0,1,1,1.5194,0.852,5
1,1,1,1,1,1.0355,0.68495,5
1,1,0,1,1,1.2693,0.6349,5
0,1,2,1,1,1.0356,0.60163,5
1,1,0,0,1,2.4044,0.65162,5
1,0,1,0,1,1.1191,0.7685,5
0,0,2,0,1,1.0021,0.90191,5
0,0,0,0,1,1.336,1.0688,5
0,1,2,0,1,1.1356,0.61831,5
1,1,1,0,1,1.4195,0.71827,5
1,0,2,0,1,1.2525,0.80187,5
1,0,0,0,1,1.2692,0.71825,5
0,1,1,0,1,1.0189,1.2024,5
1,1,2,0,1,1.1191,0.63496,5
0,1,0,0,1,1.1357,1.0187,5
1,0,1,0,1,1.4863,0.70166,5
0,0,1,0,1,1.87,0.78518,5
0,1,2,0,1,0.7352,0.63489,5
1,0,0,0,1,1.3027,0.76838,5
1,1,0,0,1,1.3692,0.61821,5
1,0,1,0,1,1.2524,1.1188,5
1,0,2,0,1,1.87,0.68508,5
1,0,1,0,1,1.3527,1.0021,5
0,0,0,0,1,2.3372,1.0687,5
1,0,2,0,1,1.2692,1.0688,5
1,0,1,0,1,1.2858,0.68497,5
0,1,0,0,1,1.286,0.70173,5
0,1,2,0,1,1.1691,0.50132,5
1,1,0,0,1,1.1022,0.76851,5
0,1,1,0,1,1.1189,0.5013,5
0,1,2,0,1,1.0857,0.53475,5
1,1,2,0,1,1.169,0.63487,5
0,0,1,0,1,1.1858,1.3692,5
1,0,0,0,1,1.5029,0.75178,5
1,1,1,0,1,1.3026,0.60152,5
1,1,0,0,1,1.2858,0.66818,5
1,1,2,0,1,1.1522,0.7518,5
1,0,2,0,1,1.1023,0.65151,5
1,0,0,0,1,1.169,0.93524,5
0,1,1,0,1,1.1858,0.60144,5
0,0,0,0,1,1.3526,0.96868,5
0,1,2,0,1,0.90198,0.51811,5
1,1,1,0,1,1.1858,0.65153,5
1,1,2,0,1,0.95227,0.53487,5
1,1,0,0,1,1.0022,0.55144,5
0,0,1,0,1,1.0857,0.66832,5
0,1,0,0,1,1.0689,0.70165,5
0,0,2,0,1,1.6531,0.7684,5
1,1,1,0,1,0.93532,0.56814,5
0,1,0,0,1,1.1523,0.51807,5
0,1,2,0,1,1.0857,0.5181,5
0,0,1,0,1,1.4696,1.7698,5
1,0,0,0,0,1.2692,0.88535,5
1,1,2,0,1,0.9187,0.58484,5
0,0,1,0,1,1.0188,1.2525,5
0,0,0,0,1,1.3192,1.0521,5
1,0,1,0,1,1.0689,0.73503,5
1,1,2,0,1,1.2691,0.5015,5
1,0,2,0,1,1.3194,0.96862,5
0,1,1,0,1,0.90207,0.685,5
0,1,0,0,1,1.653,0.61821,5
1,0,2,0,1,1.2026,0.83511,5
0,0,1,0,1,0.93538,0.80192,5
0,0,0,0,1,1.3026,1.1524,5
0,1,0,1,1,4.8242,1.7697,6
1,1,1,1,1,0.90207,1.2858,6
0,0,2,1,1,1.1359,1.4192,6
1,0,0,1,1,1.8867,2.7545,6
1,0,1,1,1,0.93588,1.5361,6
1,0,2,1,1,1.1525,2.9381,6
1,0,1,1,1,0.76862,3.4721,6
0,1,2,1,1,1.0023,1.3358,6
1,0,0,1,1,1.1526,2.6878,6
0,1,1,1,1,0.93532,1.3192,6
1,0,2,1,1,1.0355,1.7197,6
0,0,0,1,1,0.71843,3.8392,6
1,1,2,1,1,1.0357,1.8365,6
1,1,0,1,1,1.4361,1.3359,6
0,1,1,1,1,0.85198,3.1049,6
1,0,0,1,1,1.2024,2.187,6
0,1,2,1,1,1.1357,1.1189,6
0,1,1,1,1,1.0022,1.0187,6
0,1,2,1,1,0.95213,0.83527,6
0,1,1,1,1,1.0857,1.1021,6
1,1,0,1,1,0.86864,0.9186,6
1,1,2,1,1,0.81868,1.536,6
0,0,0,1,1,1.0688,1.5361,6
0,0,1,1,1,0.98546,0.98548,6
1,0,1,1,0,0.73521,1.7364,6
1,1,2,1,0,0.91865,2.0033,6
1,0,0,1,1,0.88536,1.5861,6
1,0,2,1,1,0.98548,1.6028,6
1,0,1,1,1,0.80193,1.1689,6
1,1,0,1,1,0.75179,1.8533,6
0,1,2,1,1,1.6196,3.0715,6
0,1,1,1,1,0.90208,1.386,6
0,1,0,1,1,0.88544,2.9046,6
1,0,1,1,1,1.119,2.3373,6
1,0,0,1,1,1.0021,2.0201,6
1,0,2,1,1,1.2525,1.4696,6
1,1,0,1,1,2.1537,1.9534,6
1,1,2,1,1,1.119,1.0187,6
1,1,1,1,1,0.96885,2.3038,6
0,1,2,1,1,0.98537,2.5041,6
0,1,1,1,1,1.3194,1.4027,6
1,0,0,1,1,0.88549,1.052,6
1,0,0,1,1,1.0023,1.92,6
0,1,2,1,1,0.90195,1.2191,6
0,1,1,1,1,0.95208,1.3359,6
1,1,0,1,1,0.80187,2.4206,6
1,0,1,1,1,1.1524,2.1868,6
1,0,2,1,1,1.4027,1.0855,6
0,0,2,1,1,1.0857,1.9034,6
1,0,0,1,1,1.3191,2.2538,6
1,0,1,1,1,2.3373,1.7197,6
0,1,0,1,1,0.91873,2.354,6
0,1,2,1,1,1.3693,1.2356,6
0,1,1,1,1,1.1023,1.6363,6
1,0,0,1,1,1.4862,1.2022,6
1,0,1,1,1,0.66843,1.1021,6
1,0,2,1,1,1.6865,1.4193,6
0,0,2,1,1,1.4026,2.0535,6
0,0,0,1,1,1.5863,1.9534,6
1,1,1,1,1,2.1371,1.2858,6
0,1,1,0,0,NaN,NaN,6
1,0,0,0,1,0.56845,1.1522,6
1,0,2,0,1,0.6015,1.3025,6
1,1,1,0,1,0.66864,1.4861,6
0,1,0,0,1,0.70193,0.88525,6
0,0,2,0,1,0.60155,1.9366,6
0,0,0,0,1,0.65173,1.1355,6
1,0,1,0,1,0.7351,1.4861,6
0,0,2,0,1,0.55161,1.8199,6
0,0,0,0,1,0.81864,1.1689,6
1,1,1,0,1,0.73521,1.3692,6
1,0,2,0,1,0.68504,1.7864,6
0,0,2,0,1,0.95214,2.2871,6
1,1,1,0,1,0.91876,1.219,6
1,1,0,0,1,0.51837,1.536,6
0,1,1,0,1,0.91875,1.2691,6
0,1,0,0,1,0.7352,1.5528,6
1,0,2,0,1,0.7686,1.7197,6
1,0,0,0,1,1.1357,1.1357,6
1,0,1,0,1,0.68509,1.1356,6
0,1,2,0,1,1.019,3.255,6
0,1,0,0,1,0.75187,1.7531,6
1,0,1,0,1,0.76861,2.4874,6
0,1,2,0,1,2.1203,1.2189,6
1,1,0,0,1,0.6183,0.95203,6
1,0,1,0,1,1.1191,1.87,6
1,1,2,0,1,0.83518,1.4193,6
0,0,1,0,1,0.95204,2.354,6
1,1,0,0,1,0.68513,1.3359,6
1,1,2,0,1,1.0022,1.436,6
1,1,0,0,1,0.78518,1.0521,6
0,0,1,0,1,1.3025,3.205,6
1,1,2,0,1,1.2359,1.1524,6
0,1,0,0,1,0.70173,0.93531,6
0,1,1,0,1,1.0355,2.2537,6
0,1,2,0,1,1.0522,0.86854,6
1,0,0,0,1,0.70179,1.436,6
1,0,1,0,1,1.1024,1.8364,6
1,0,2,0,1,0.78528,1.4026,6
1,0,2,0,1,0.98543,1.4192,6
1,1,1,0,1,0.86888,1.2191,6
1,0,0,0,1,1.9869,1.4193,6
0,0,2,0,1,0.91878,1.3359,6
0,1,0,0,1,0.81865,1.7863,6
1,0,1,0,1,0.93558,1.703,6
0,1,1,0,1,0.83545,1.4361,6
0,0,2,0,1,0.90197,1.8198,6
1,0,0,0,1,0.53486,2.3538,6
1,1,1,0,0,0.90201,3.0381,6
0,1,0,0,1,0.51801,1.703,6
1,1,2,0,1,0.75177,1.0355,6
0,0,0,0,1,0.60149,1.8032,6
1,1,1,0,1,1.0856,2.1368,6
0,0,2,0,1,0.96866,1.5028,6
0,0,1,0,1,0.80186,1.5862,6
1,1,0,0,1,0.71845,2.2537,6
1,0,2,0,1,0.83531,1.5193,6
1,1,0,0,1,0.71843,1.8198,6
0,0,2,0,1,0.76852,1.3525,6
0,1,1,0,1,2.4542,1.3191,6
0,0,0,1,1,0.60194,1.219,6
0,0,1,1,0,0.61838,0.9186,6
1,1,2,1,1,0.70196,0.86853,6
0,0,1,1,1,0.55158,0.85176,6
1,0,0,1,1,0.58493,1.1188,6
0,0,2,1,1,0.70172,1.0855,6
1,0,1,1,1,0.78523,1.1521,6
1,1,2,1,1,0.83524,1.2023,6
0,1,0,1,1,0.51818,0.91855,6
0,1,0,1,1,0.55169,1.0353,6
1,0,2,1,1,0.98554,1.5694,6
1,0,1,1,1,1.9534,1.2356,6
0,1,2,1,1,0.95217,0.73513,6
1,1,0,1,1,0.60157,1.8032,6
0,1,1,1,1,0.7352,1.2691,6
0,1,1,1,1,1.1025,0.75176,6
1,0,2,1,1,0.71833,0.96877,6
0,1,0,1,1,0.6518,1.4861,6
0,1,1,1,1,0.68506,1.4527,6
1,1,2,1,1,0.88541,2.0869,6
1,0,0,1,1,1.0856,0.91866,6
0,1,0,1,1,0.51812,1.0353,6
1,0,2,1,0,0.75184,2.2204,6
1,1,1,1,1,1.0022,1.4861,6
0,0,2,1,1,0.80188,1.4027,6
0,0,1,1,1,0.70181,1.3024,6
0,1,0,1,1,0.55152,1.8033,6
1,0,2,1,1,0.86875,0.95203,6
0,0,0,1,1,0.75187,0.66819,6
0,1,1,1,1,0.81855,1.8866,6
0,0,1,1,1,0.73522,1.3026,6
1,0,2,1,1,0.85187,0.80187,6
1,0,0,1,1,0.75181,1.0021,6
0,0,2,1,1,0.73518,1.7365,6
0,1,1,1,1,0.96878,1.7697,6
1,0,0,1,1,0.6851,1.1857,6
1,1,2,1,1,0.83531,1.4861,6
1,1,0,1,1,0.76845,1.4527,6
0,1,1,1,1,0.60156,1.1189,6
1,1,1,1,1,1.286,0.75171,6
1,1,0,1,1,0.51823,1.0354,6
1,1,2,1,1,0.86888,1.002,6
0,1,2,1,1,0.66827,0.96857,6
0,0,0,1,1,0.60175,1.6362,6
0,0,1,1,1,0.81862,3.0214,6
0,0,0,1,1,0.83539,2.1702,6
0,0,2,1,1,0.91868,1.4193,6
1,1,1,1,1,0.76841,1.1522,6
0,1,0,1,1,0.85193,1.6362,6
0,1,1,1,1,0.83515,1.6196,6
1,1,2,1,1,0.86861,1.2023,6
1,1,1,1,1,0.91876,0.88534,6
0,0,2,1,1,0.93534,1.0188,6
1,0,0,1,1,0.76856,1.2191,6
1,1,1,1,1,0.90208,1.4193,6
0,0,2,1,1,1.1022,2.0536,6
1,1,0,1,1,0.90208,1.7532,6
0,0,0,1,1,0.73504,1.8198,6
0,0,2,1,1,0.86862,1.6864,6
0,0,1,1,1,0.88541,1.4694,6
1,1,0,0,1,0.93577,0.71824,6
0,0,1,0,1,0.93568,1.6362,6
0,1,2,0,1,0.71835,1.7864,6
0,0,1,0,1,0.90201,1.7363,6
0,1,2,0,1,0.78518,1.2525,6
1,0,0,0,1,1.0355,1.703,6
1,1,0,0,1,0.7519,1.9032,6
0,1,2,0,1,0.78528,1.0856,6
1,1,1,0,1,1.5698,1.219,6
1,0,0,0,1,0.66851,1.2024,6
0,1,1,0,1,0.68509,2.3372,6
1,0,2,0,1,0.68511,1.8532,6
1,1,0,0,0,0.61831,2.3038,6
1,1,2,0,1,1.3026,0.76841,6
1,0,1,0,1,0.73519,1.0355,6
1,1,2,0,1,0.71861,1.0521,6
1,0,1,0,1,0.68515,1.5528,6
0,0,0,0,1,0.63501,1.5027,6
0,0,1,0,1,0.81874,1.8198,6
1,0,0,0,1,0.5517,1.6029,6
0,0,2,0,1,0.78525,1.8699,6
0,0,2,0,1,0.93551,1.6196,6
1,0,0,0,1,0.70175,1.2023,6
1,0,1,0,1,0.95209,1.1857,6
0,1,0,0,1,0.58501,1.1021,6
1,1,1,0,1,0.75191,0.95197,6
0,1,2,0,1,0.80204,1.4026,6
0,0,0,0,1,0.68502,1.486,6
0,1,1,0,1,0.75177,1.4694,6
1,1,2,0,1,0.58495,1.5362,6
1,1,0,0,1,0.51825,1.0354,6
1,0,1,0,1,0.53484,0.96866,6
1,1,2,0,1,0.70172,1.3024,6
1,1,0,0,1,0.76853,0.96869,6
0,1,1,0,1,0.63499,0.95201,6
1,1,2,0,1,0.76845,0.96867,6
0,0,1,0,1,0.6685,1.4192,6
0,1,2,0,1,0.65172,1.7531,6
1,0,0,0,1,0.80186,1.1522,6
0,0,0,0,1,0.66826,1.5362,6
0,0,2,0,1,0.95207,2.454,6
1,1,1,0,1,0.83524,1.6029,6
1,1,2,0,1,0.61836,1.4361,6
1,0,1,0,1,0.81871,1.5694,6
0,0,0,0,1,0.70196,1.9199,6
1,1,1,0,1,0.73511,1.3192,6
0,0,2,0,1,0.75182,1.5195,6
1,0,0,0,1,0.83519,1.3525,6
1,1,2,0,1,0.98536,1.0521,6
1,0,1,0,1,0.91867,1.2191,6
1,0,0,0,1,0.76862,1.9199,6
1,1,2,0,1,1.2357,0.91858,6
1,0,1,0,1,0.85202,2.0201,6
0,0,0,0,1,0.51817,2.454,6
1,1,0,0,1,0.81859,1.0355,6
1,0,2,0,1,0.95212,2.7545,6
1,0,1,0,1,0.81869,1.1356,6
0,1,0,0,1,0.6851,1.3359,6
0,1,1,0,1,0.93541,0.85192,6
